\begin{tabular}{lrrrrrrrr}
\toprule
{} &     count &          mean &           std &         min &          25\% &           50\% &           75\% &           max \\
seas\_2\_5an\_x            &   56641.0 &  1.520000e-02 &  7.040000e-02 &     -0.2937 &      -0.0237 &  1.100000e-02 &  4.830000e-02 &  6.337000e-01 \\
at\_gr1\_x                &   79717.0 &  2.340000e-01 &  6.237000e-01 &     -0.6823 &       0.0045 &  8.920000e-02 &  2.391000e-01 &  1.032570e+01 \\
ca\_gr1\_x                &   68947.0 &  2.850000e-01 &  9.986000e-01 &     -0.8220 &      -0.0425 &  9.020000e-02 &  2.847000e-01 &  1.567900e+01 \\
nca\_gr1\_x               &   68931.0 &  3.417000e-01 &  1.100000e+00 &     -0.7951 &      -0.0200 &  8.610000e-02 &  2.986000e-01 &  2.841420e+01 \\
lt\_gr1\_x                &   79185.0 &  2.939000e-01 &  9.534000e-01 &     -0.8021 &      -0.0332 &  8.340000e-02 &  2.805000e-01 &  1.384380e+01 \\
cl\_gr1\_x                &   69011.0 &  2.962000e-01 &  9.203000e-01 &     -0.8494 &      -0.0746 &  1.039000e-01 &  3.647000e-01 &  1.258460e+01 \\
ncl\_gr1\_x               &   64456.0 &  1.020400e+00 &  5.140100e+00 &     -1.0000 &      -0.1234 &  2.980000e-02 &  3.278000e-01 &  1.000349e+02 \\
be\_gr1\_x                &   76414.0 &  3.230000e-01 &  1.169600e+00 &     -0.9166 &       0.0092 &  9.630000e-02 &  2.342000e-01 &  2.281260e+01 \\
debt\_gr1\_x              &   70167.0 &  7.569000e-01 &  4.078000e+00 &     -1.0000 &      -0.1544 &  1.510000e-02 &  3.401000e-01 &  1.028462e+02 \\
sale\_gr1\_x              &   78017.0 &  2.151000e-01 &  6.419000e-01 &     -0.9169 &       0.0006 &  1.029000e-01 &  2.500000e-01 &  1.370570e+01 \\
cogs\_gr1\_x              &   77838.0 &  2.007000e-01 &  5.684000e-01 &     -0.9594 &      -0.0106 &  1.029000e-01 &  2.650000e-01 &  9.100200e+00 \\
sga\_gr1\_x               &   64077.0 &  1.753000e-01 &  3.542000e-01 &     -0.6192 &       0.0166 &  1.018000e-01 &  2.357000e-01 &  6.424400e+00 \\
opex\_gr1\_x              &   77979.0 &  1.823000e-01 &  4.163000e-01 &     -0.7668 &       0.0044 &  1.055000e-01 &  2.502000e-01 &  7.187400e+00 \\
capx\_gr1\_x              &   68877.0 &  6.870000e-01 &  2.476500e+00 &     -1.3370 &      -0.2552 &  1.094000e-01 &  6.662000e-01 &  3.425000e+01 \\
inv\_gr1\_x               &   64936.0 &  2.968000e-01 &  1.134500e+00 &     -1.0000 &      -0.0970 &  7.950000e-02 &  3.245000e-01 &  1.698080e+01 \\
at\_gr3\_x                &   68888.0 &  7.703000e-01 &  1.636700e+00 &     -0.8797 &       0.0819 &  3.295000e-01 &  8.300000e-01 &  2.153400e+01 \\
ca\_gr3\_x                &   59990.0 &  8.228000e-01 &  2.119400e+00 &     -0.9099 &       0.0111 &  3.049000e-01 &  8.473000e-01 &  3.133330e+01 \\
nca\_gr3\_x               &   59997.0 &  1.289600e+00 &  4.052500e+00 &     -0.9257 &       0.0387 &  3.478000e-01 &  1.052300e+00 &  1.752574e+02 \\
lt\_gr3\_x                &   68299.0 &  1.031800e+00 &  2.895600e+00 &     -0.8936 &       0.0326 &  3.369000e-01 &  9.355000e-01 &  4.643670e+01 \\
cl\_gr3\_x                &   59905.0 &  9.407000e-01 &  2.564000e+00 &     -0.9194 &      -0.0075 &  3.546000e-01 &  9.877000e-01 &  3.934850e+01 \\
ncl\_gr3\_x               &   55807.0 &  4.049900e+00 &  1.924270e+01 &     -1.0000 &      -0.1549 &  2.623000e-01 &  1.301100e+00 &  5.736961e+02 \\
be\_gr3\_x                &   65580.0 &  9.686000e-01 &  2.750500e+00 &     -0.9272 &       0.0697 &  3.141000e-01 &  8.431000e-01 &  6.185920e+01 \\
debt\_gr3\_x              &   60299.0 &  3.042400e+00 &  1.514340e+01 &     -1.0000 &      -0.2408 &  2.125000e-01 &  1.182700e+00 &  4.269775e+02 \\
sale\_gr3\_x              &   67321.0 &  8.306000e-01 &  2.444800e+00 &     -0.9930 &       0.0695 &  3.284000e-01 &  7.886000e-01 &  5.854740e+01 \\
cogs\_gr3\_x              &   66844.0 &  7.255000e-01 &  1.799900e+00 &     -0.9750 &       0.0405 &  3.285000e-01 &  8.118000e-01 &  2.624880e+01 \\
sga\_gr3\_x               &   54237.0 &  6.196000e-01 &  1.101800e+00 &     -0.8206 &       0.1060 &  3.422000e-01 &  7.492000e-01 &  1.877130e+01 \\
opex\_gr3\_x              &   66963.0 &  6.636000e-01 &  1.401100e+00 &     -0.8979 &       0.0754 &  3.379000e-01 &  7.729000e-01 &  1.909840e+01 \\
capx\_gr3\_x              &   59309.0 &  1.763000e+00 &  6.205300e+00 &     -1.2088 &      -0.2643 &  3.108000e-01 &  1.366900e+00 &  1.076800e+02 \\
cash\_gr1a\_x             &   78604.0 &  1.140000e-02 &  1.375000e-01 &     -1.1286 &      -0.0166 &  2.400000e-03 &  3.350000e-02 &  8.303000e-01 \\
inv\_gr1a\_x              &   77556.0 &  1.220000e-02 &  5.770000e-02 &     -0.3723 &      -0.0016 &  7.000000e-04 &  2.450000e-02 &  2.927000e-01 \\
rec\_gr1a\_x              &   77779.0 &  2.540000e-02 &  7.280000e-02 &     -0.4186 &      -0.0038 &  1.520000e-02 &  4.980000e-02 &  3.340000e-01 \\
ppeg\_gr1a\_x             &   68712.0 &  4.790000e-02 &  9.570000e-02 &     -0.7295 &       0.0088 &  3.490000e-02 &  7.680000e-02 &  5.542000e-01 \\
lti\_gr1a\_x              &   73504.0 &  7.200000e-03 &  4.860000e-02 &     -0.4964 &       0.0000 &  0.000000e+00 &  2.200000e-03 &  3.478000e-01 \\
intan\_gr1a\_x            &   67340.0 &  1.030000e-02 &  5.740000e-02 &     -0.7610 &      -0.0006 &  0.000000e+00 &  1.300000e-03 &  5.225000e-01 \\
debtst\_gr1a\_x           &   78277.0 &  3.600000e-03 &  7.120000e-02 &     -0.5236 &      -0.0055 &  0.000000e+00 &  1.350000e-02 &  4.847000e-01 \\
ap\_gr1a\_x               &   75016.0 &  1.660000e-02 &  5.520000e-02 &     -0.2754 &      -0.0051 &  7.200000e-03 &  3.050000e-02 &  2.945000e-01 \\
txp\_gr1a\_x              &   65151.0 &  8.000000e-04 &  1.100000e-02 &     -0.0688 &      -0.0007 &  0.000000e+00 &  1.800000e-03 &  7.420000e-02 \\
debtlt\_gr1a\_x           &   78853.0 &  1.700000e-02 &  1.018000e-01 &     -0.6085 &      -0.0112 &  0.000000e+00 &  3.330000e-02 &  5.760000e-01 \\
txditc\_gr1a\_x           &   67398.0 &  2.000000e-03 &  1.130000e-02 &     -0.0907 &       0.0000 &  0.000000e+00 &  3.900000e-03 &  8.330000e-02 \\
coa\_gr1a\_x              &   68645.0 &  3.760000e-02 &  1.162000e-01 &     -0.7908 &      -0.0062 &  2.540000e-02 &  7.970000e-02 &  4.923000e-01 \\
col\_gr1a\_x              &   69016.0 &  1.970000e-02 &  7.050000e-02 &     -0.4706 &      -0.0072 &  1.360000e-02 &  4.410000e-02 &  3.834000e-01 \\
cowc\_gr1a\_x             &   67837.0 &  1.790000e-02 &  9.900000e-02 &     -0.6052 &      -0.0188 &  1.250000e-02 &  5.560000e-02 &  4.185000e-01 \\
ncoa\_gr1a\_x             &   68947.0 &  4.750000e-02 &  1.316000e-01 &     -1.2614 &      -0.0067 &  2.790000e-02 &  8.690000e-02 &  7.494000e-01 \\
ncol\_gr1a\_x             &   68383.0 &  6.400000e-03 &  3.270000e-02 &     -0.3605 &      -0.0010 &  7.000000e-04 &  1.050000e-02 &  3.338000e-01 \\
nncoa\_gr1a\_x            &   67506.0 &  3.990000e-02 &  1.331000e-01 &     -1.2324 &      -0.0109 &  2.360000e-02 &  7.840000e-02 &  6.861000e-01 \\
oa\_gr1a\_x               &   68645.0 &  8.500000e-02 &  2.037000e-01 &     -1.5472 &      -0.0053 &  6.880000e-02 &  1.713000e-01 &  8.015000e-01 \\
ol\_gr1a\_x               &   68383.0 &  2.640000e-02 &  8.430000e-02 &     -0.5744 &      -0.0056 &  2.020000e-02 &  5.580000e-02 &  5.422000e-01 \\
fna\_gr1a\_x              &   83531.0 &  5.900000e-03 &  5.820000e-02 &     -0.5842 &       0.0000 &  0.000000e+00 &  0.000000e+00 &  6.896000e-01 \\
fnl\_gr1a\_x              &   79044.0 &  2.090000e-02 &  1.274000e-01 &     -0.8695 &      -0.0167 &  0.000000e+00 &  5.260000e-02 &  9.214000e-01 \\
nfna\_gr1a\_x             &   79044.0 & -1.480000e-02 &  1.473000e-01 &     -1.0532 &      -0.0562 &  0.000000e+00 &  2.730000e-02 &  9.021000e-01 \\
gp\_gr1a\_x               &   77982.0 &  3.870000e-02 &  1.237000e-01 &     -0.7458 &      -0.0032 &  1.960000e-02 &  7.560000e-02 &  1.122900e+00 \\
ebitda\_gr1a\_x           &   78132.0 &  9.900000e-03 &  9.810000e-02 &     -0.7373 &      -0.0116 &  8.500000e-03 &  4.010000e-02 &  1.186800e+00 \\
ebit\_gr1a\_x             &   78113.0 &  5.200000e-03 &  9.700000e-02 &     -0.8342 &      -0.0148 &  5.900000e-03 &  3.390000e-02 &  8.839000e-01 \\
ope\_gr1a\_x              &   65573.0 &  1.010000e-02 &  1.037000e-01 &     -0.7229 &      -0.0175 &  1.200000e-02 &  4.370000e-02 &  1.179200e+00 \\
ni\_gr1a\_x               &   78871.0 &  8.000000e-04 &  1.215000e-01 &     -1.6889 &      -0.0141 &  3.200000e-03 &  2.480000e-02 &  1.146500e+00 \\
nix\_gr1a\_x              &   78871.0 &  1.000000e-03 &  1.323000e-01 &     -1.8549 &      -0.0164 &  3.100000e-03 &  2.600000e-02 &  1.175500e+00 \\
dp\_gr1a\_x               &   75959.0 &  4.400000e-03 &  1.330000e-02 &     -0.1321 &      -0.0000 &  2.400000e-03 &  8.100000e-03 &  1.920000e-01 \\
fincf\_gr1a\_x            &   65320.0 &  1.280000e-02 &  2.626000e-01 &     -1.7566 &      -0.0592 &  2.700000e-03 &  8.010000e-02 &  1.485100e+00 \\
ocf\_gr1a\_x              &   77023.0 & -1.400000e-03 &  1.592000e-01 &     -0.9856 &      -0.0447 &  2.000000e-03 &  4.770000e-02 &  1.151200e+00 \\
fcf\_gr1a\_x              &   69491.0 & -8.800000e-03 &  1.894000e-01 &     -1.1194 &      -0.0665 & -8.000000e-04 &  5.690000e-02 &  1.202900e+00 \\
nwc\_gr1a\_x              &   68139.0 &  2.680000e-02 &  1.842000e-01 &     -1.3386 &      -0.0292 &  1.850000e-02 &  8.240000e-02 &  8.713000e-01 \\
eqnetis\_gr1a\_x          &   65430.0 &  9.700000e-03 &  2.132000e-01 &     -1.5920 &      -0.0114 &  0.000000e+00 &  1.590000e-02 &  1.207600e+00 \\
dltnetis\_gr1a\_x         &   77415.0 & -3.400000e-03 &  1.291000e-01 &     -0.7874 &      -0.0230 &  0.000000e+00 &  1.890000e-02 &  7.003000e-01 \\
dstnetis\_gr1a\_x         &   75808.0 &  2.000000e-04 &  1.069000e-01 &     -0.8063 &      -0.0119 &  0.000000e+00 &  2.000000e-02 &  7.197000e-01 \\
dbnetis\_gr1a\_x          &   77452.0 & -3.200000e-03 &  1.760000e-01 &     -1.0269 &      -0.0405 &  0.000000e+00 &  4.240000e-02 &  1.017900e+00 \\
netis\_gr1a\_x            &   65429.0 &  4.900000e-03 &  2.852000e-01 &     -1.8360 &      -0.0650 &  1.100000e-03 &  7.700000e-02 &  1.539900e+00 \\
eqnpo\_gr1a\_x            &   65430.0 & -9.100000e-03 &  2.167000e-01 &     -1.1821 &      -0.0170 &  0.000000e+00 &  1.370000e-02 &  1.592000e+00 \\
tax\_gr1a\_x              &   78222.0 &  2.500000e-03 &  2.770000e-02 &     -0.2157 &      -0.0041 &  8.000000e-04 &  1.060000e-02 &  1.884000e-01 \\
eqbb\_gr1a\_x             &   60903.0 &  1.500000e-03 &  3.390000e-02 &     -0.3806 &       0.0000 &  0.000000e+00 &  4.000000e-04 &  2.809000e-01 \\
eqis\_gr1a\_x             &   62991.0 &  1.070000e-02 &  2.125000e-01 &     -1.5844 &      -0.0026 &  0.000000e+00 &  6.600000e-03 &  1.207600e+00 \\
div\_gr1a\_x              &   77971.0 &  7.000000e-04 &  9.000000e-03 &     -0.2183 &       0.0000 &  0.000000e+00 &  6.000000e-04 &  2.030000e-01 \\
eqpo\_gr1a\_x             &   60903.0 &  2.400000e-03 &  4.220000e-02 &     -0.4620 &      -0.0001 &  0.000000e+00 &  3.600000e-03 &  3.901000e-01 \\
capx\_gr1a\_x             &   69614.0 &  6.800000e-03 &  5.690000e-02 &     -0.4178 &      -0.0084 &  2.200000e-03 &  1.960000e-02 &  3.895000e-01 \\
be\_gr1a\_x               &   76414.0 &  4.660000e-02 &  1.701000e-01 &     -1.5430 &       0.0021 &  3.240000e-02 &  9.160000e-02 &  8.469000e-01 \\
cash\_gr3a\_x             &   67841.0 &  2.270000e-02 &  1.845000e-01 &     -2.4610 &      -0.0149 &  8.100000e-03 &  6.230000e-02 &  7.964000e-01 \\
inv\_gr3a\_x              &   66702.0 &  2.670000e-02 &  9.350000e-02 &     -0.6873 &      -0.0003 &  6.100000e-03 &  5.500000e-02 &  4.115000e-01 \\
rec\_gr3a\_x              &   67104.0 &  5.820000e-02 &  1.205000e-01 &     -0.7795 &       0.0034 &  3.960000e-02 &  1.080000e-01 &  4.875000e-01 \\
ppeg\_gr3a\_x             &   59478.0 &  1.143000e-01 &  1.812000e-01 &     -1.6553 &       0.0292 &  1.008000e-01 &  1.925000e-01 &  8.333000e-01 \\
lti\_gr3a\_x              &   61945.0 &  1.710000e-02 &  8.520000e-02 &     -0.6566 &       0.0000 &  0.000000e+00 &  1.280000e-02 &  4.683000e-01 \\
intan\_gr3a\_x            &   56225.0 &  2.470000e-02 &  1.024000e-01 &     -1.7938 &      -0.0001 &  0.000000e+00 &  2.020000e-02 &  6.632000e-01 \\
debtst\_gr3a\_x           &   67457.0 &  7.900000e-03 &  9.200000e-02 &     -0.8315 &      -0.0070 &  1.000000e-04 &  2.610000e-02 &  5.514000e-01 \\
ap\_gr3a\_x               &   63589.0 &  3.990000e-02 &  9.500000e-02 &     -0.4973 &      -0.0006 &  1.880000e-02 &  5.860000e-02 &  4.739000e-01 \\
txp\_gr3a\_x              &   55529.0 &  1.500000e-03 &  1.340000e-02 &     -0.0763 &      -0.0011 &  0.000000e+00 &  3.500000e-03 &  9.000000e-02 \\
debtlt\_gr3a\_x           &   68086.0 &  3.680000e-02 &  1.561000e-01 &     -1.1700 &      -0.0130 &  8.800000e-03 &  9.140000e-02 &  7.496000e-01 \\
txditc\_gr3a\_x           &   58233.0 &  5.100000e-03 &  2.060000e-02 &     -0.1652 &       0.0000 &  0.000000e+00 &  1.030000e-02 &  1.072000e-01 \\
coa\_gr3a\_x              &   59716.0 &  8.130000e-02 &  1.910000e-01 &     -1.4412 &       0.0061 &  6.920000e-02 &  1.690000e-01 &  6.791000e-01 \\
col\_gr3a\_x              &   59907.0 &  4.500000e-02 &  1.053000e-01 &     -0.9653 &       0.0039 &  3.820000e-02 &  8.630000e-02 &  4.559000e-01 \\
cowc\_gr3a\_x             &   58839.0 &  3.650000e-02 &  1.484000e-01 &     -1.0405 &      -0.0210 &  2.970000e-02 &  1.034000e-01 &  5.604000e-01 \\
ncoa\_gr3a\_x             &   60007.0 &  1.050000e-01 &  2.307000e-01 &     -3.8707 &       0.0091 &  9.620000e-02 &  2.117000e-01 &  8.086000e-01 \\
ncol\_gr3a\_x             &   59211.0 &  1.600000e-02 &  5.950000e-02 &     -0.5782 &      -0.0001 &  6.000000e-03 &  2.590000e-02 &  3.988000e-01 \\
nncoa\_gr3a\_x            &   58434.0 &  8.680000e-02 &  2.252000e-01 &     -3.1943 &      -0.0005 &  7.960000e-02 &  1.887000e-01 &  7.884000e-01 \\
oa\_gr3a\_x               &   59716.0 &  1.854000e-01 &  3.557000e-01 &     -4.0439 &       0.0403 &  2.015000e-01 &  3.833000e-01 &  9.247000e-01 \\
ol\_gr3a\_x               &   59211.0 &  6.060000e-02 &  1.331000e-01 &     -0.9743 &       0.0118 &  5.760000e-02 &  1.140000e-01 &  6.233000e-01 \\
fna\_gr3a\_x              &   76568.0 &  1.700000e-02 &  9.080000e-02 &     -1.0326 &       0.0000 &  0.000000e+00 &  0.000000e+00 &  6.829000e-01 \\
fnl\_gr3a\_x              &   68310.0 &  4.620000e-02 &  1.990000e-01 &     -1.6441 &      -0.0187 &  2.300000e-02 &  1.244000e-01 &  8.753000e-01 \\
